UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:09:33] Agent starting.
[19:09:33] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:09:33] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:09:33] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:09:33] Battle ended. Won: True. Total wins: 1
[19:09:33] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:09:33] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:09:33] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:09:33] MILESTONE | Reached Viridian City!
[19:09:33] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:09:33] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:09:34] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:09:34] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:09:34] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:09:34] QUEST | map=42 pos=(29,19) facing=up parcel_quest phase=TO_MART map=42 parcel=False pokedex=False target=Mart clerk (parcel)
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: left | Streak: 2
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 5
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 10
[19:09:34] STUCK | Map: 42 | Pos: (3, 7) | Last move: up | Streak: 20
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 34
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 84
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 134
[19:09:34] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 184
[19:09:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 234
[19:09:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 284
[19:09:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 334
[19:09:35] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 384
[19:09:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 434
[19:09:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 484
[19:09:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 534
[19:09:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 584
[19:09:36] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 634
[19:09:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 684
[19:09:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 734
[19:09:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 784
[19:09:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 834
[19:09:37] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 884
[19:09:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 934
[19:09:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 984
[19:09:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1034
[19:09:38] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1084
[19:09:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1134
[19:09:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1184
[19:09:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1234
[19:09:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1284
[19:09:39] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1334
[19:09:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1384
[19:09:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1434
[19:09:40] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1484
