UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:28:01] Agent starting.
[19:28:01] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:28:01] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:28:01] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:28:01] Battle ended. Won: True. Total wins: 1
[19:28:01] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:28:01] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:28:01] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:28:01] MILESTONE | Reached Viridian City!
[19:28:01] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:28:01] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:28:01] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:28:01] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:28:01] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:28:01] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 10
[19:28:01] QUEST | map=42 pos=(2,5) facing=left parcel_quest phase=TO_OAK map=42 parcel=True pokedex=False target=Mart exit
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 5
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: down | Streak: 10
[19:28:01] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 14
[19:28:01] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 20
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 64
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 114
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 164
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 214
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 264
[19:28:02] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 314
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 364
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 414
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 464
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 514
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 564
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 614
[19:28:03] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 664
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 714
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 764
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 814
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 864
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 914
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 964
[19:28:04] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1014
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1064
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1114
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1164
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1214
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1264
[19:28:05] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1314
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1364
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1414
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1464
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1514
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1564
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1614
[19:28:06] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1664
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1714
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1764
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1814
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 1864
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 1914
[19:28:07] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 1964
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2014
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2064
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2114
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2164
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2214
[19:28:08] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2264
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: a | Stuck: 2314
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 6) | Badges: 0 | Party: 1 | Action: down | Stuck: 2364
[19:28:09] OVERWORLD | Map: 42 | Pos: (3, 7) | Badges: 0 | Party: 1 | Action: up | Stuck: 2414
